Number Of Sentences	First Words	First POS tags	First Phrases
2	The,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Rainbow	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Close	NNP	NP
1	XNAMEX	NNP	NP
1	Fast	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Food	NNP,NNP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	JJ,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	In,There	IN,EX	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Rainbow	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	By,It	IN,PRP	PP,NP
2	In,It	IN,PRP	PP,NP
2	Italian,Not	JJ,RB	NP,FRAG
1	There	EX	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	If,However	IN,RB	SBAR,ADVP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	If,It	IN,PRP	SBAR,NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,it	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	This	DT	NP
2	In,It	IN,PRP	PP,NP
2	At,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	If,Its	IN,PRP$	SBAR,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
3	XNAMEX,In,They	NNP,IN,PRP	NP,PP,NP
2	There,It	EX,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	Next,Rated	NNP,VBN	NP,VP
2	XNAMEX,Raja	NNP,NNP	NP,NP
2	Families,Prices	NNS,NNS	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	With,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
4	The,XNAMEX,It,Yes	DT,NNP,PRP,UH	NP,NP,NP,INTJ
1	Looking	VBG	VP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
5	XNAMEX,It,It,The,The	NNP,PRP,PRP,DT,DT	NP,NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,this	NNP,DT	NP,NP
1	Downtown	RB	ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Is	NNP,NNP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Their	NNP,PRP,PRP$	NP,NP,NP
1	The	DT	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Near,This	IN,DT	PP,NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Visit	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	The,It	DT,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Reasonably,If	RB,IN	ADJP,SBAR
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	For	IN	PP
2	There,It	EX,PRP	NP,NP
1	High	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	Enjoy,Expect	VB,VB	VP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Come	NNP,VB	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,An	DT,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	With	IN	PP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	If,It	IN,PRP	SBAR,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	Not,However,If	RB,RB,IN	NP,ADVP,SBAR
1	Located	VBN	VP
1	The	DT	NP
2	XNAMEX,But	NNP,CC	NP,S
4	XNAMEX,The,It,Prices	NNP,DT,PRP,NNS	NP,NP,NP,NP
2	Indian,It	JJ,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	At	IN	PP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Check	VB	VP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
2	Japanese,This	JJ,DT	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Average	NNP,JJ	NP,NP
1	XNAMEX	NNP	NP
1	French	JJ	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	There	EX	NP
1	Located	VBN	VP
1	High	JJ	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,What	NN,WP	NP,WHNP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,Kids,Rated	NNP,NNP,VBN	NP,NP,VP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	The,Its,It	DT,PRP$,PRP	NP,NP,NP
1	In	IN	PP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	Near	IN	PP
1	Serving	VBG	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
3	Located,It,It	VBN,PRP,PRP	VP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	By	IN	PP
2	In,It	IN,PRP	PP,NP
1	There	EX	NP
2	The,The	DT,DT	NP,NP
1	The	DT	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Customers	NNP,PRP,NNS	NP,NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	On	IN	PP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
3	There,It,Customers	EX,PRP,NNS	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	family	NN	NP
1	XNAMEX	NNP	NP
1	down	RB	ADVP
2	Within,This	IN,DT	PP,NP
1	XNAMEX	NNP	NP
3	The,They,They	DT,PRP,PRP	NP,NP,NP
1	Family	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,located	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	Located,XNAMEX	VBN,NNP	VP,NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,The	EX,DT	NP,NP
1	Next	JJ	ADVP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,With	NNP,IN	NP,PP
1	Located	JJ	NP
1	Located	VBN	VP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	For,The	IN,DT	PP,NP
2	Near,They	IN,PRP	PP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	Let	NNP	NP
1	There	EX	NP
1	Visit	NNP	NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Customers	NNP,PRP,NNS	NP,NP,NP
1	The	DT	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	Located	VBN	VP
2	Located,This	VBN,DT	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	The	DT	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
2	There,Its	EX,PRP$	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	The	DT	NP
2	There,It	EX,PRP	NP,NP
2	Located,This	VBN,DT	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Family	NNP	NP
1	1	CD	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Moderately	RB	ADJP
3	The,The,It	DT,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	JJ	ADJP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,Near	NNP,IN	NP,PP
1	There	EX	NP
1	That	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	If,The	IN,DT	SBAR,NP
2	Check,Rated	VB,VBN	VP,VP
2	For,This	IN,DT	PP,NP
1	Receiving	VBG	VP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	High	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,You	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Right	NNP	NAC
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Low	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
2	The,Located	DT,VBN	NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,its	DT,PRP$	NP,NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
2	XNAMEX,Near	NNP,IN	NP,PP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	The,Customers	DT,NNS	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	With,It	IN,PRP	PP,NP
2	Chinese,Child-friendly	JJ,NN	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Even	RB	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	On,This	IN,DT	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Although	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
3	XNAMEX,Pricing,It	NNP,NN,PRP	NP,NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,They	DT,PRP	NP,NP
4	In,It,It,It	IN,PRP,PRP,PRP	PP,NP,NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
2	XNAMEX,Although	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	Family	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
2	Along,It	IN,PRP	ADVP,NP
2	If,Located	IN,VBN	SBAR,VP
2	Near,Located	IN,VBN	PP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,Not	NNP,RB	NP,FRAG
1	A	DT	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	If,Located	IN,VBN	SBAR,VP
1	in	IN	PP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	Yes,The	RB,DT	ADVP,NP
2	Near,It	IN,PRP	PP,NP
2	In,The	IN,DT	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Pub,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	You	PRP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Average	NNP,PRP,JJ	NP,NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Close	VB	VP
1	The	DT	NP
2	A,XNAMEX	DT,NNP	NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	One	PRP	NP
2	XNAMEX,Price	NNP,NNP	NP,NP
2	XNAMEX,my	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	Near	IN	PP
2	The,It	DT,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	You	PRP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	High,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Please	NNP,UH	NP,INTJ
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	Not,Price,Area	RB,NNP,NNP	PP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Japanese	JJ	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
3	High-priced,This,Customers	JJ,DT,NNS	NP,NP,NP
2	Near,A	IN,DT	PP,NP
1	Japanese	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	The,This	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	On,Its	IN,VB	PP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	in,It	IN,PRP	PP,NP
2	XNAMEX,It	RB,PRP	ADVP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	On	IN	PP
1	if	IN	SBAR
4	XNAMEX,they,They,located	NNP,PRP,PRP,VBN	NP,NP,NP,VP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,Serving	NNP,VBG	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NN	NP
1	Fast	NNP	NP
4	XNAMEX,The,It,The	NNP,DT,PRP,DT	NP,NP,NP,NP
2	Located,It	VBN,PRP	VP,NP
3	A,The,It	DT,DT,PRP	NP,NP,NP
1	Near	NNP	NP
4	There,They,It,The	EX,PRP,PRP,DT	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	An	DT	NP
3	XNAMEX,It,Start	NNP,PRP,VB	NP,NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Your	NNP,PRP$	NP,NP
1	A	DT	NP
2	A,It	DT,PRP	NP,NP
1	In	IN	PP
1	Located	VBN	VP
1	Find	VB	VP
1	XNAMEX	NNP	NP
1	adult	NN	NP
1	A	DT	NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	in	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	There,Its	EX,PRP$	NP,NP
1	French	JJ	NP
2	the,it	DT,PRP	NP,NP
2	With,It	IN,PRP	PP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	For,It,The	IN,PRP,DT	PP,NP,NP
1	Located	VBN	VP
2	Good,Located	JJ,VBN	NP,VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	The	DT	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	An	DT	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	In,Also	IN,RB	PP,ADVP
3	XNAMEX,The,You	NNP,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Featuring	VBG	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	NNP	NP
1	In	IN	PP
1	Moderately	RB	ADVP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
4	The,Its,The,Stop	DT,PRP$,DT,VB	NP,NP,NP,NP
2	The,XNAMEX	DT,NNP	NP,NP
2	Pasta,Adults	NN,CD	NP,NP
1	There	EX	NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	If	IN	SBAR
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
